100
120
40091,.
40065,.
40013,.
39942,.
39933,.
39893,.
39828,.
39766,.
39667,.
39664,.
39575,.
39487,.
39448,.
39375,.
39344,.
39248,.
39195,-
39148,@
39049,:
38964,:
38887,:
38870,.
38804,:
38739,:
38653,:
38553,:
38474,:
38381,:
38341,:
38245,:
38191,:
38142,:
38077,:
38017,:
37942,:
37898,:
37813,:
37746,:
37655,:
37555,#
37530,#
37477,.
37427,.
37346,.
37342,.
37331,.
37237,.
37208,.
37123,.
37049,.
36969,.
36942,.
36934,.
36856,.
36779,.
36695,.
36694,.
36652,.
36569,.
36536,.
36525,.
36495,.
36441,.
36430,.
36420,.
36417,.
36348,.
36334,.
36289,.
36217,.
36186,.
36171,.
36116,.
36026,.
35953,.
35926,.
35856,.
35793,.
35755,.
35718,.
35685,.
35618,.
35593,.
35577,.
35556,.
35482,.
35425,.
35367,.
35291,.
35221,.
35198,.
35194,.
35165,.
35139,.
35060,.
35034,.
34962,.
34885,.
34872,.
34857,.
34776,.
34683,.
34644,.
34640,.
34614,.
34574,.
34554,.
34547,.
34513,.
34485,.
34411,.
34360,.
34279,.
34267,.
34235,.
34151,.
34060,.
34021,.
33987,.
33959,.
33909,.
33870,.
33818,.
33803,.
33765,.
33700,.
33639,.
33608,.
33573,.
33543,.
33505,.
33429,.
33385,.
33364,.
33283,.
33243,*
33236,@
33235,*
33225,=
33168,:
33131,:
33037,:
32971,:
32947,:
32921,:
32875,:
32780,:
32765,:
32736,:
32706,:
32636,:
32604,:
32550,:
32516,:
32496,:
32426,:
32416,:
32353,=
32292,+
32247,#
32245,@
32194,@
32174,-
32126,.
32027,.
31957,.
31860,.
31816,.
31742,.
31655,.
31624,.
31621,.
31548,.
31533,.
31508,.
31480,.
31438,.
31405,.
31374,.
31303,.
31295,.
31197,.
31151,.
31060,.
31038,.
30957,.
30873,.
30811,.
30790,.
30781,.
30696,.
30622,.
30559,.
30535,.
30474,.
30383,.
30291,.
30276,.
30229,.
30217,.
30148,.
30067,.
30065,.
30041,.
30024,.
29983,.
29921,.
29830,.
29731,.
29684,.
29669,.
29643,.
29620,.
29548,.
29450,.
29408,.
29361,.
29293,.
29225,.
29157,.
29110,.
29025,.
28942,.
28844,.
28808,.
28713,.
28617,.
28572,.
28477,.
28453,.
28418,.
28364,.
28325,.
28280,.
28195,.
28104,.
28081,.
28075,.
28058,.
27984,.
27901,.
27853,.
27836,.
27759,.
27705,.
27607,.
27601,.
27513,.
27431,.
27402,.
27305,.
27297,.
27266,.
27262,.
27166,.
27118,.
27112,.
27080,.
27010,.
26948,.
26895,.
26813,.
26771,-
26674,=
26670,%
26651,*
26581,:
26483,:
26409,:
26407,:
26367,.
26337,:
26322,#
26314,*
26216,:
26121,.
26066,.
26010,.
25976,.
25969,.
25875,.
25785,.
25755,.
25710,.
25648,.
25599,.
25529,.
25480,.
25413,.
25396,.
25338,.
25269,.
25195,.
25152,.
25128,.
25106,.
25097,.
25017,.
24991,.
24918,.
24876,.
24794,.
24713,.
24696,.
24663,.
24599,.
24500,.
24400,.
24323,.
24260,.
24199,.
24111,.
24078,.
24057,.
24040,.
24039,.
23981,.
23925,.
23868,.
23864,.
23784,.
23762,.
23728,.
23668,.
23576,.
23495,.
23458,.
23404,.
23348,.
23293,.
23265,.
23176,.
23104,.
23013,.
22962,.
22919,.
22909,.
22823,.
22817,.
22787,.
22761,.
22676,.
22613,.
22597,.
22528,.
22444,.
22429,.
22351,.
22347,.
22292,.
22256,.
22184,.
22132,.
22079,.
22003,.
21961,.
21951,.
21904,.
21808,.
21712,.
21617,.
21577,.
21486,.
21480,.
21410,.
21388,.
21329,.
21267,.
21224,.
21206,.
21194,.
21192,.
21142,.
21124,.
21052,.
20984,.
20966,.
20882,.
20813,.
20793,.
20780,.
20683,.
20647,.
20580,.
20550,.
20536,%
20510,*
20461,:
20391,:
20299,:
20286,.
20188,#
20113,+
20053,.
20027,.
19994,.
19991,.
19963,.
19929,.
19895,.
19840,.
19791,.
19755,.
19723,.
19722,.
19688,.
19601,.
19517,.
19481,.
19412,.
19334,.
19319,.
19241,.
19158,.
19094,.
18995,.
18960,.
18916,.
18903,.
18899,.
18843,.
18842,.
18787,.
18697,.
18631,.
18531,.
18493,.
18469,.
18420,.
18339,.
18334,.
18276,.
18225,.
18142,.
18109,.
18013,.
17950,.
17934,.
17906,.
17833,.
17830,.
17744,.
17718,.
17670,.
17630,.
17579,.
17538,.
17522,.
17453,.
17353,.
17279,.
17278,.
17276,.
17180,.
17089,.
17058,.
16981,.
16953,.
16929,.
16907,.
16863,.
16833,.
16748,.
16714,.
16619,.
16548,.
16491,.
16394,.
16376,.
16314,.
16310,.
16284,.
16281,.
16274,.
16218,.
16163,.
16089,.
15998,.
15936,.
15934,.
15880,.
15800,.
15712,.
15692,.
15638,.
15561,.
15532,.
15507,.
15501,.
15467,.
15443,.
15354,.
15275,.
15194,.
15116,.
15070,.
15056,.
14997,.
14975,.
14956,.
14890,.
14814,.
14734,.
14647,.
14582,.
14547,.
14545,*
14489,%
14438,:
14378,:
14278,#
14219,+
14174,.
14080,.
14053,.
14013,.
13987,.
13969,.
13945,.
13903,.
13900,.
13877,.
13801,.
13793,.
13721,.
13644,.
13562,.
13506,.
13443,.
13360,.
13331,.
13299,.
13228,.
13197,.
13125,.
13044,.
13035,.
12946,.
12867,.
12816,.
12794,.
12725,.
12679,.
12653,.
12627,.
12530,.
12508,.
12476,.
12398,.
12312,.
12247,.
12225,.
12160,.
12071,.
12006,.
11914,.
11904,.
11899,.
11801,.
11787,.
11743,.
11692,.
11682,.
11612,.
11577,.
11491,.
11440,.
11421,.
11366,.
11332,.
11273,.
11208,.
11122,.
11116,.
11098,.
11071,.
11032,.
10982,.
10893,.
10815,.
10726,.
10690,.
10662,.
10635,.
10627,.
10626,.
10549,.
10473,.
10435,.
10420,.
10333,.
10315,.
10244,.
10187,.
10131,.
10122,.
10073,.
9993,.
9924,.
9853,.
9762,.
9760,.
9664,.
9565,.
9522,.
9484,.
9438,.
9435,.
9372,.
9336,.
9301,.
9233,.
9145,.
9081,.
9074,.
9069,.
8992,.
8978,.
8968,.
8872,.
8774,.
8674,.
8612,.
8584,.
8565,.
8544,.
8483,.
8419,+
8381,%
8305,#
8287,+
8263,.
8206,.
8115,.
8111,.
8045,.
8037,.
8024,.
7969,.
7960,.
7951,.
7914,.
7882,.
7849,.
7757,.
7672,.
7607,.
7538,.
7455,.
7374,.
7300,.
7296,.
7196,.
7182,.
7178,.
7095,.
7006,.
6966,.
6868,.
6833,.
6801,.
6737,.
6692,.
6679,.
6611,.
6559,.
6536,.
6482,.
6445,.
6384,.
6322,.
6238,.
6142,.
6098,.
6070,.
6056,.
6028,.
5932,.
5931,.
5872,.
5865,.
5838,.
5811,.
5757,.
5669,.
5598,.
5544,.
5520,.
5429,.
5349,.
5302,.
5215,.
5155,.
5124,.
5042,.
4955,.
4863,.
4837,.
4793,.
4759,.
4719,.
4717,.
4648,.
4630,.
4601,.
4566,.
4524,.
4523,.
4453,.
4412,.
4350,.
4295,.
4228,.
4176,.
4155,.
4143,.
4069,.
4039,.
4012,.
3982,.
3931,.
3855,.
3767,.
3738,.
3681,.
3658,.
3626,.
3625,.
3574,.
3560,.
3556,.
3550,.
3467,.
3423,.
3357,.
3264,.
3225,.
3156,.
3097,.
3002,.
2927,.
2926,.
2895,.
2881,.
2786,.
2747,.
2691,.
2671,.
2571,-
2508,+
2460,.
2444,.
2387,.
2362,.
2331,.
2279,.
2249,.
2172,.
2112,.
2046,.
2036,.
1986,.
1943,.
1901,.
1839,.
1833,.
1753,.
1683,.
1670,.
1594,.
1505,.
1454,.
1402,.
1399,.
1311,.
1282,.
1247,.
1200,.
1193,.
1171,.
1152,.
1093,.
1005,.
945,.
877,.
798,.
710,.
683,.
593,.
565,.
479,.
454,.
419,.
385,.
319,.
313,.
300,.
290,.
283,.
244,.
229,.
195,.
120,.
52,.
1,.
